core,crit_level,task1 id,task1 name,task1 period,task2 id,task2 name,task2 period
1,0,512,gsm_enc,48.0,418,rijndael_d,48.0
1,0,511,gsm_enc,48.0,425,rijndael_d,48.0
1,0,510,gsm_enc,48.0,432,rijndael_d,48.0
1,0,517,gsm_enc,48.0,324,epic,48.0
1,0,376,rijndael_e,48.0,320,epic,48.0
1,0,469,anagram,48.0,328,epic,48.0
1,0,473,anagram,48.0,335,epic,48.0
1,0,369,rijndael_e,48.0,280,cjpeg_tran,48.0
1,0,365,rijndael_e,48.0,287,cjpeg_tran,48.0
1,0,368,rijndael_e,48.0,294,cjpeg_tran,48.0
1,0,251,gsm_dec,48.0,244,gsm_dec,48.0
1,0,522,gsm_enc,96.0,441,rijndael_d,96.0
1,0,532,gsm_enc,96.0,448,rijndael_d,96.0
1,0,536,gsm_enc,96.0,458,rijndael_d,96.0
1,0,462,rijndael_d,96.0,340,epic,96.0
1,0,481,anagram,96.0,341,epic,96.0
1,0,476,anagram,96.0,351,epic,96.0
1,0,359,epic,96.0,301,cjpeg_tran,96.0
1,0,354,epic,96.0,306,cjpeg_tran,96.0
1,0,408,rijndael_e,96.0,300,cjpeg_tran,96.0
1,0,398,rijndael_e,96.0,312,cjpeg_tran,96.0
1,0,267,gsm_dec,96.0,258,gsm_dec,96.0
1,0,207,audiobeam,48.0,141,huff_enc,48.0
1,0,197,audiobeam,48.0,148,huff_enc,48.0
1,0,216,audiobeam,48.0,156,huff_enc,48.0
1,0,203,audiobeam,48.0,163,huff_enc,48.0
1,0,106,g723_enc,48.0,61,adpcm_enc,48.0
1,0,107,g723_enc,48.0,68,adpcm_enc,48.0
1,0,5,h264_dec,48.0,2,h264_dec,48.0
1,0,25,h264_dec,48.0,16,h264_dec,48.0
1,0,170,huff_enc,96.0,123,g723_enc,96.0
1,0,178,huff_enc,96.0,137,g723_enc,96.0
1,0,217,audiobeam,96.0,174,huff_enc,96.0
1,0,226,audiobeam,96.0,185,huff_enc,96.0
1,0,131,g723_enc,96.0,76,adpcm_enc,96.0
1,0,122,g723_enc,96.0,94,adpcm_enc,96.0
1,0,48,h264_dec,96.0,46,h264_dec,96.0
1,0,86,adpcm_enc,96.0,34,h264_dec,96.0
1,0,90,adpcm_enc,96.0,52,h264_dec,96.0
1,1,983,susan,96.0,976,susan,96.0
1,1,1012,dijkstra,192.0,1009,dijkstra,192.0
1,1,993,susan,192.0,989,susan,192.0
1,1,1001,susan,192.0,998,susan,192.0
1,1,943,gsm_enc,96.0,777,epic,96.0
1,1,815,rijndael_e,96.0,770,epic,96.0
1,1,897,anagram,96.0,767,epic,96.0
1,1,906,anagram,96.0,776,epic,96.0
1,1,907,anagram,96.0,828,rijndael_e,96.0
1,1,826,rijndael_e,96.0,739,cjpeg_tran,96.0
